 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 drivers/acpi/numa/hmat.c                           |     3 +-
 drivers/acpi/thermal.c                             |     2 +
 drivers/android/Kconfig                            |    46 +
 drivers/android/Makefile                           |     1 +
 drivers/android/binder.c                           |   193 +-
 drivers/android/binder_internal.h                  |    43 +-
 drivers/android/binder_latency_tracer.c (new)      |   112 +
 drivers/android/binderfs.c                         |    39 -
 drivers/android/debug_symbols.c                    |     1 -
 drivers/android/vendor_hooks.c                     |   264 +-
 drivers/base/core.c                                |     7 -
 drivers/base/devcoredump.c                         |    83 +-
 drivers/block/loop.c                               |    24 +-
 drivers/block/virtio_blk.c                         |    12 +-
 drivers/block/xen-blkback/blkback.c                |     4 +-
 drivers/block/zram/Kconfig                         |    13 +
 drivers/block/zram/zcomp.c                         |    20 +-
 drivers/block/zram/zcomp.h                         |     1 +
 drivers/block/zram/zram_drv.c                      |  1830 +-
 drivers/block/zram/zram_drv.h                      |    84 +
 drivers/char/Kconfig                               |     2 +
 drivers/char/Makefile                              |     2 +
 drivers/char/hw_random/Kconfig                     |    13 +
 drivers/char/hw_random/Makefile                    |     1 +
 drivers/char/hw_random/sec-rng.c (new)             |   128 +
 drivers/char/rpmb/Kconfig (new)                    |     8 +
 drivers/char/rpmb/Makefile (new)                   |    25 +
 drivers/char/rpmb/cdev.c (new)                     |   323 +
 drivers/char/rpmb/core.c (new)                     |   566 +
 drivers/char/rpmb/drrpmb_gp/public/dci.h (new)     |    51 +
 .../char/rpmb/drrpmb_gp/public/drrpmb_Api.h (new)  |    91 +
 .../rpmb/drrpmb_gp/public/drrpmb_gp_Api.h (new)    |    22 +
 drivers/char/rpmb/rpmb-cdev.h (new)                |    18 +
 drivers/char/rpmb/rpmb-mtk.c (new)                 |  3494 +++
 drivers/char/rpmb/rpmb-mtk.h (new)                 |    18 +
 drivers/char/rpmb/rpmb_sim.c (new)                 |   693 +
 drivers/char/virtio_console.c                      |     9 -
 drivers/clocksource/arm_arch_timer.c               |    36 -
 drivers/clocksource/mmio.c                         |     4 +-
 drivers/clocksource/timer-mediatek.c               |     1 +
 drivers/cpufreq/Kconfig                            |     5 +
 drivers/cpufreq/Kconfig.arm                        |    12 +
 drivers/cpufreq/Makefile                           |     4 +
 drivers/cpufreq/cpufreq.c                          |     8 +-
 drivers/cpufreq/cpufreq_limit.c (new)              |   700 +
 drivers/cpufreq/mediatek-cpufreq-hw.c (new)        |   389 +
 drivers/cpufreq/mediatek-mcupm-cpufreq.c (new)     |   364 +
 drivers/cpuidle/governors/teo.c                    |   613 +-
 drivers/devfreq/Kconfig                            |    11 +
 drivers/devfreq/Makefile                           |     1 +
 drivers/devfreq/mtk-dvfsrc-devfreq.c (new)         |   216 +
 drivers/dma-buf/dma-buf-sysfs-stats.c              |    54 +-
 drivers/dma-buf/dma-buf.c                          |    49 +-
 drivers/dma-buf/dma-heap.c                         |    17 +-
 drivers/dma-buf/heaps/Kconfig                      |    16 +
 drivers/dma-buf/heaps/Makefile                     |     7 +
 drivers/dma-buf/heaps/mtk_heap.h (new)             |    35 +
 drivers/dma-buf/heaps/mtk_heap_debug.c (new)       |  1839 ++
 drivers/dma-buf/heaps/mtk_heap_priv.h (new)        |   105 +
 drivers/dma-buf/heaps/mtk_mm_heap.c (new)          |   839 +
 drivers/dma-buf/heaps/mtk_sec_heap.c (new)         |  1515 ++
 drivers/dma-buf/heaps/page_pool.c                  |     1 +
 drivers/dma-buf/heaps/system_heap.c                |   570 +-
 drivers/dma/mediatek/mtk-cqdma.c                   |    29 +-
 drivers/dma/mediatek/mtk-uart-apdma.c              |   129 +-
 drivers/extcon/extcon.c                            |     2 +-
 drivers/firmware/Kconfig                           |     1 -
 drivers/firmware/Makefile                          |     1 -
 drivers/firmware/arm_scmi/driver.c                 |    35 +-
 drivers/firmware/psci/psci.c                       |     2 -
 drivers/firmware/smccc/Makefile                    |     2 +-
 drivers/firmware/smccc/smccc.c                     |     7 -
 drivers/gpio/Kconfig                               |     7 +
 drivers/gpio/Makefile                              |     3 +
 drivers/gpio/sec-pinmux.c (new)                    |   325 +
 drivers/gpio/secgpio_dvs.c (new)                   |   291 +
 drivers/hid/hid-apple.c                            |    21 -
 drivers/hid/hid-ids.h                              |     7 +
 drivers/hid/hid-input.c                            |     4 +-
 drivers/hid/hid-logitech-hidpp.c                   |    20 -
 drivers/hid/hid-quirks.c                           |    16 +
 drivers/hid/hid-samsung.c                          |   376 +-
 drivers/hid/uhid.c                                 |    12 -
 drivers/i2c/busses/i2c-mt65xx.c                    |   617 +-
 drivers/iio/adc/Kconfig                            |    75 +
 drivers/iio/adc/Makefile                           |     7 +
 drivers/iio/adc/mt6338-auxadc.c (new)              |   433 +
 drivers/iio/adc/mt635x-auxadc.c (new)              |  1484 ++
 drivers/iio/adc/mt6360-adc.c (new)                 |   435 +
 drivers/iio/adc/mt6362-adc.c (new)                 |   378 +
 drivers/iio/adc/mt6375-adc.c (new)                 |   295 +
 drivers/iio/adc/mt6375-auxadc.c (new)              |   977 +
 drivers/iio/adc/mt6577_auxadc.c                    |   236 +-
 drivers/iio/adc/mtk-spmi-pmic-adc.c (new)          |   741 +
 .../infiniband/hw/usnic/usnic_uiom_interval_tree.c |     3 +-
 drivers/iommu/Kconfig                              |     3 +-
 drivers/iommu/dma-iommu.c                          |    38 +-
 drivers/iommu/intel/iommu.c                        |    40 +-
 drivers/iommu/iova.c                               |    16 +-
 drivers/iommu/mtk_iommu.c                          |  2965 ++-
 drivers/iommu/mtk_iommu.h                          |   127 +-
 drivers/iommu/mtk_iommu_v1.c                       |    12 +-
 drivers/irqchip/Kconfig                            |    12 +
 drivers/irqchip/Makefile                           |     3 +-
 drivers/irqchip/irq-gic-common.c                   |    13 +
 drivers/irqchip/irq-gic-common.h                   |     2 +
 drivers/irqchip/irq-gic-v3-its.c                   |    59 +-
 drivers/irqchip/irq-gic-v3.c                       |    59 +-
 drivers/irqchip/irq-gic.c                          |     6 +-
 drivers/irqchip/irq-mtk-sysirq.c                   |    32 +
 drivers/irqchip/qcom-pdc.c                         |    68 +-
 drivers/leds/Kconfig                               |    92 +
 drivers/leds/Makefile                              |    19 +
 drivers/leds/leds-mt6360.c (new)                   |  1341 ++
 drivers/leds/leds-mt6362.c (new)                   |  1119 +
 drivers/leds/leds-mtk-disp.c (new)                 |   163 +
 drivers/leds/leds-mtk-pwm.c (new)                  |   195 +
 drivers/leds/leds-mtk.c (new)                      |   483 +
 drivers/leds/leds-mtk.h (new)                      |    42 +
 drivers/leds/leds-s2mu106.c (new +x)               |  1152 +
 drivers/leds/leds-sm5714-fled.c (new)              |   839 +
 drivers/leds/regulator-vibrator.c (new)            |   296 +
 drivers/mailbox/Kconfig                            |    18 +
 drivers/mailbox/Makefile                           |     3 +
 drivers/mailbox/mtk-cmdq-mailbox.c                 |     1 +
 drivers/mailbox/mtk-mbox-mailbox.c (new)           |   281 +
 drivers/md/Kconfig                                 |    21 +
 drivers/md/Makefile                                |     2 +-
 drivers/md/alta_bigdata.c (new)                    |   193 +
 drivers/md/dm-bufio.c                              |    19 +-
 drivers/md/dm-io.c                                 |     4 +-
 drivers/md/dm-kcopyd.c                             |   131 +-
 drivers/md/dm-log-writes.c                         |    10 +-
 drivers/md/dm-rq.c                                 |     2 +-
 drivers/md/dm-snap.c                               |     3 +-
 drivers/md/dm-verity-debug.c (new)                 |   344 +
 drivers/md/dm-verity-debug.h (new)                 |    67 +
 drivers/md/dm-verity-target.c                      |    72 +-
 drivers/md/raid5.c                                 |     3 +-
 drivers/media/dvb-core/dvb_frontend.c              |    16 +-
 drivers/media/i2c/saa6588.c                        |     4 +-
 drivers/media/mc/mc-device.c                       |     1 +
 drivers/media/pci/bt8xx/bttv-driver.c              |     6 +-
 drivers/media/pci/saa7134/saa7134-video.c          |     6 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |     1 -
 drivers/media/usb/uvc/uvc_driver.c                 |   281 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    14 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   144 +-
 drivers/media/v4l2-core/v4l2-common.c              |   124 -
 drivers/media/v4l2-core/v4l2-subdev.c              |     8 +-
 drivers/mfd/Kconfig                                |    69 +
 drivers/mfd/Makefile                               |    10 +
 drivers/mfd/mt6338-core.c (new)                    |   263 +
 drivers/mfd/mt6358-irq.c                           |   118 +-
 drivers/mfd/mt6360-core.c                          |    30 +-
 drivers/mfd/mt6362-core.c (new)                    |   365 +
 drivers/mfd/mt6375.c (new)                         |   491 +
 drivers/mfd/mt6397-core.c                          |   273 +
 drivers/mfd/mt63xx-debug.c (new)                   |   130 +
 drivers/mfd/mt6685-audclk.c (new)                  |    94 +
 drivers/mfd/mt6685-core.c (new)                    |    85 +
 drivers/mfd/mtk-spmi-pmic-debug.c (new)            |   174 +
 drivers/mfd/mtk-spmi-pmic.c (new)                  |   637 +
 drivers/mfd/sm/sm5714/Kconfig (new)                |    11 +
 drivers/mfd/sm/sm5714/Makefile (new)               |     4 +
 drivers/mfd/sm/sm5714/sm5714-irq.c (new)           |   365 +
 drivers/mfd/sm/sm5714/sm5714_core.c (new)          |   542 +
 drivers/mmc/Kconfig                                |     5 +
 drivers/mmc/core/block.c                           |     9 +-
 drivers/mmc/core/bus.c                             |    17 +
 drivers/mmc/core/core.c                            |     8 +
 drivers/mmc/core/core.h                            |     8 +-
 drivers/mmc/core/mmc.c                             |    27 +-
 drivers/mmc/core/queue.c                           |     3 +-
 drivers/mmc/core/sd.c                              |     2 +
 drivers/mmc/core/slot-gpio.c                       |    22 +
 drivers/mmc/host/Kconfig                           |    28 +-
 drivers/mmc/host/Makefile                          |     8 +
 drivers/mmc/host/cqhci-core.c                      |     9 +
 drivers/mmc/host/cqhci.h                           |     1 +
 drivers/mmc/host/mmc-sec-feature.c (new)           |   340 +
 drivers/mmc/host/mmc-sec-feature.h (new)           |    73 +
 drivers/mmc/host/mmc-sec-sysfs.c (new)             |   488 +
 drivers/mmc/host/mmc-sec-sysfs.h (new)             |    19 +
 drivers/mmc/host/mtk-mmc-autok.c (new)             |  4699 ++++
 drivers/mmc/host/mtk-mmc-autok.h (new)             |   688 +
 drivers/mmc/host/mtk-mmc-dbg.c (new)               |  1186 +
 drivers/mmc/host/mtk-mmc-dbg.h (new)               |   103 +
 drivers/mmc/host/mtk-mmc.c (new)                   |  3424 +++
 drivers/mmc/host/mtk-mmc.h (new)                   |   733 +
 drivers/mmc/host/mtk-sd.c                          |    70 +-
